Timestamp,Current_Temp,Setpoint,Process_State
2025-06-20 09:35:26,0.0,72.0,IDLE
2025-06-20 09:35:32,0.0,72.0,IDLE
2025-06-20 09:40:00,0.0,72.0,HEATING
2025-06-20 09:42:49,0.0,72.0,IDLE
2025-06-20 09:42:50,0.0,72.0,IDLE
2025-06-20 09:42:51,0.0,72.0,IDLE
2025-06-20 09:42:52,0.0,72.0,IDLE
2025-06-20 09:42:53,0.0,72.0,IDLE
2025-06-20 09:42:54,0.0,72.0,IDLE
2025-06-20 09:42:55,0.0,72.0,IDLE
2025-06-20 09:42:58,0.0,72.0,IDLE
2025-06-20 09:42:59,0.0,72.0,IDLE
2025-06-20 09:43:00,0.0,72.0,IDLE
2025-06-20 09:43:01,0.0,72.0,IDLE
2025-06-20 09:43:02,0.0,72.0,IDLE
2025-06-20 09:43:03,0.0,72.0,HEATING
2025-06-20 09:43:04,0.0,72.0,HEATING
2025-06-20 09:43:05,0.0,72.0,HEATING
2025-06-20 09:43:06,0.0,72.0,HEATING
2025-06-20 09:43:07,0.0,72.0,HEATING
2025-06-20 09:43:08,0.0,72.0,HEATING
2025-06-20 09:43:09,0.0,72.0,HEATING
2025-06-20 09:43:10,0.0,72.0,HEATING
2025-06-20 09:43:11,0.0,72.0,HEATING
2025-06-20 09:43:12,0.0,72.0,HEATING
2025-06-20 09:43:13,0.0,72.0,HEATING
2025-06-20 09:43:14,0.0,72.0,HEATING
2025-06-20 09:43:15,0.0,72.0,HEATING
2025-06-20 09:43:16,0.0,72.0,HEATING
2025-06-20 09:43:17,0.0,72.0,HEATING
2025-06-20 09:43:18,0.0,72.0,HEATING
2025-06-20 09:43:19,0.0,72.0,HEATING
2025-06-20 09:43:20,0.0,72.0,HEATING
2025-06-20 09:43:21,0.0,72.0,HEATING
2025-06-20 09:43:22,0.0,72.0,HEATING
2025-06-20 09:43:23,0.0,72.0,HEATING
2025-06-20 09:43:24,0.0,72.0,HEATING
2025-06-20 09:43:25,0.0,72.0,HEATING
2025-06-20 09:43:26,0.0,72.0,HEATING
2025-06-20 09:43:27,0.0,72.0,HEATING
2025-06-20 09:43:28,0.0,72.0,HEATING
2025-06-20 09:43:29,0.0,72.0,HEATING
2025-06-20 09:43:30,0.0,72.0,HEATING
2025-06-20 09:43:31,0.0,72.0,HEATING
2025-06-20 09:43:32,0.0,72.0,HEATING
2025-06-20 09:43:33,0.0,72.0,HEATING
2025-06-20 09:43:34,0.0,72.0,HEATING
2025-06-20 09:43:35,0.0,72.0,HEATING
2025-06-20 09:43:36,0.0,72.0,HEATING
2025-06-20 09:43:37,0.0,72.0,HEATING
2025-06-20 10:10:51,0.0,0.0,32.0,IDLE
2025-06-20 10:10:52,0.0,0.0,32.0,IDLE
2025-06-20 10:10:53,0.0,0.0,32.0,IDLE
2025-06-20 10:10:54,0.0,0.0,32.0,IDLE
2025-06-20 10:10:55,0.0,0.0,32.0,IDLE
2025-06-20 10:10:56,0.0,0.0,32.0,IDLE
2025-06-20 10:10:57,0.0,0.0,32.0,IDLE
2025-06-20 10:10:58,0.0,0.0,32.0,IDLE
2025-06-20 10:10:59,0.0,0.0,32.0,IDLE
2025-06-20 10:11:00,0.0,0.0,32.0,IDLE
2025-06-20 10:11:01,0.0,0.0,32.0,IDLE
2025-06-20 10:11:02,0.0,0.0,32.0,IDLE
2025-06-20 10:11:03,0.0,0.0,32.0,IDLE
2025-06-20 10:11:04,0.0,0.0,32.0,IDLE
2025-06-20 10:11:05,0.0,0.0,32.0,IDLE
2025-06-20 10:11:06,0.0,0.0,32.0,IDLE
2025-06-20 10:11:07,0.0,0.0,32.0,IDLE
2025-06-20 10:11:08,0.0,0.0,32.0,IDLE
2025-06-20 10:11:09,0.0,0.0,32.0,IDLE
2025-06-20 10:11:10,0.0,0.0,32.0,IDLE
2025-06-20 10:11:11,0.0,0.0,32.0,IDLE
2025-06-20 10:11:12,0.0,0.0,32.0,IDLE
2025-06-20 10:11:13,0.0,0.0,32.0,IDLE
2025-06-20 10:11:14,0.0,0.0,32.0,IDLE
2025-06-20 10:11:16,0.0,0.0,32.0,IDLE
2025-06-20 10:11:17,0.0,0.0,32.0,IDLE
2025-06-20 10:11:18,0.0,0.0,32.0,IDLE
2025-06-20 10:11:19,0.0,0.0,32.0,IDLE
2025-06-20 10:11:20,0.0,0.0,32.0,IDLE
2025-06-20 10:11:21,0.0,0.0,32.0,IDLE
2025-06-20 10:11:22,0.0,0.0,32.0,IDLE
2025-06-20 10:11:23,0.0,0.0,32.0,IDLE
2025-06-20 10:11:24,0.0,0.0,32.0,IDLE
2025-06-20 10:11:25,0.0,0.0,32.0,IDLE
2025-06-20 10:11:26,0.0,0.0,32.0,IDLE
2025-06-20 10:11:27,0.0,0.0,32.0,IDLE
2025-06-20 10:11:29,0.0,0.0,32.0,IDLE
2025-06-20 10:11:30,0.0,0.0,32.0,IDLE
2025-06-20 10:11:31,0.0,0.0,32.0,IDLE
2025-06-20 10:11:32,0.0,0.0,32.0,IDLE
2025-06-20 10:11:33,0.0,0.0,32.0,IDLE
2025-06-20 10:11:34,0.0,0.0,32.0,IDLE
2025-06-20 10:11:35,0.0,0.0,32.0,IDLE
2025-06-20 10:11:36,0.0,0.0,32.0,IDLE
2025-06-20 10:11:37,0.0,0.0,32.0,IDLE
2025-06-20 10:11:38,0.0,0.0,32.0,IDLE
2025-06-20 10:11:39,0.0,0.0,32.0,IDLE
2025-06-20 10:11:40,0.0,0.0,32.0,IDLE
2025-06-20 10:11:41,0.0,0.0,32.0,IDLE
2025-06-20 10:11:42,0.0,0.0,32.0,IDLE
2025-06-20 10:11:43,0.0,0.0,32.0,IDLE
2025-06-20 10:11:44,0.0,0.0,32.0,IDLE
2025-06-20 10:11:45,0.0,0.0,32.0,IDLE
2025-06-20 10:11:46,0.0,0.0,32.0,IDLE
2025-06-20 10:11:47,0.0,0.0,32.0,IDLE
2025-06-20 10:11:48,0.0,0.0,32.0,IDLE
2025-06-20 10:11:49,0.0,0.0,32.0,IDLE
2025-06-20 10:11:50,0.0,0.0,32.0,IDLE
2025-06-20 10:11:51,0.0,0.0,32.0,IDLE
2025-06-20 10:11:52,0.0,0.0,32.0,IDLE
2025-06-20 10:11:53,0.0,0.0,32.0,IDLE
2025-06-20 10:11:54,0.0,0.0,32.0,IDLE
2025-06-20 10:11:55,0.0,0.0,32.0,IDLE
2025-06-20 10:11:56,0.0,0.0,32.0,IDLE
2025-06-20 10:11:57,0.0,0.0,32.0,IDLE
2025-06-20 10:11:58,0.0,0.0,32.0,IDLE
2025-06-20 10:11:59,0.0,0.0,32.0,IDLE
2025-06-20 10:12:00,0.0,0.0,32.0,IDLE
2025-06-20 10:12:01,0.0,0.0,32.0,IDLE
2025-06-20 10:12:02,0.0,0.0,32.0,IDLE
2025-06-20 10:12:03,0.0,0.0,32.0,IDLE
2025-06-20 10:12:05,0.0,0.0,32.0,IDLE
2025-06-20 10:12:06,0.0,0.0,32.0,IDLE
2025-06-20 10:12:07,0.0,0.0,32.0,IDLE
2025-06-20 10:12:08,0.0,0.0,32.0,IDLE
2025-06-20 10:12:09,0.0,0.0,32.0,IDLE
2025-06-20 10:12:10,0.0,0.0,32.0,IDLE
2025-06-20 10:12:11,0.0,0.0,32.0,IDLE
2025-06-20 10:12:12,0.0,0.0,32.0,IDLE
2025-06-20 10:12:13,0.0,0.0,32.0,IDLE
2025-06-20 10:12:14,0.0,0.0,32.0,IDLE
2025-06-20 10:12:15,0.0,0.0,32.0,IDLE
2025-06-20 10:12:16,0.0,0.0,32.0,IDLE
2025-06-20 10:12:17,0.0,0.0,32.0,IDLE
2025-06-20 10:12:18,0.0,0.0,32.0,IDLE
2025-06-20 10:12:19,0.0,0.0,32.0,IDLE
2025-06-20 10:12:20,0.0,0.0,32.0,IDLE
2025-06-20 10:12:21,0.0,0.0,32.0,IDLE
2025-06-20 10:12:23,0.0,0.0,32.0,IDLE
2025-06-20 10:12:24,0.0,0.0,32.0,IDLE
2025-06-20 10:12:25,0.0,0.0,32.0,IDLE
2025-06-20 10:12:26,0.0,0.0,32.0,IDLE
2025-06-20 10:12:27,0.0,0.0,32.0,IDLE
2025-06-20 10:12:28,0.0,0.0,32.0,IDLE
2025-06-20 10:12:29,0.0,0.0,32.0,IDLE
2025-06-20 10:12:30,0.0,0.0,32.0,IDLE
2025-06-20 10:12:31,0.0,0.0,32.0,IDLE
2025-06-20 10:12:32,0.0,0.0,32.0,IDLE
2025-06-20 10:12:33,0.0,0.0,32.0,IDLE
2025-06-20 10:12:34,0.0,0.0,32.0,IDLE
2025-06-20 10:12:35,0.0,0.0,32.0,IDLE
2025-06-20 10:12:36,0.0,0.0,32.0,IDLE
2025-06-20 10:12:37,0.0,0.0,32.0,IDLE
2025-06-20 10:12:38,0.0,0.0,32.0,IDLE
2025-06-20 10:12:39,0.0,0.0,32.0,IDLE
2025-06-20 10:12:40,0.0,0.0,32.0,IDLE
2025-06-20 10:12:41,0.0,0.0,32.0,IDLE
2025-06-20 10:12:42,0.0,0.0,32.0,IDLE
2025-06-20 10:12:43,0.0,0.0,32.0,IDLE
2025-06-20 10:12:44,0.0,0.0,32.0,IDLE
2025-06-20 10:12:45,0.0,0.0,32.0,IDLE
2025-06-20 10:12:47,0.0,0.0,32.0,IDLE
2025-06-20 10:12:48,0.0,0.0,32.0,IDLE
2025-06-20 10:12:49,0.0,0.0,32.0,IDLE
2025-06-20 10:12:50,0.0,0.0,32.0,IDLE
2025-06-20 10:12:51,0.0,0.0,32.0,IDLE
2025-06-20 10:12:52,0.0,0.0,32.0,IDLE
2025-06-20 10:12:53,0.0,0.0,32.0,IDLE
2025-06-20 10:12:54,0.0,0.0,32.0,IDLE
2025-06-20 10:12:55,0.0,0.0,32.0,IDLE
2025-06-20 10:12:56,0.0,0.0,32.0,IDLE
2025-06-20 10:12:58,0.0,0.0,32.0,IDLE
2025-06-20 10:12:59,0.0,0.0,32.0,IDLE
2025-06-20 10:13:00,0.0,0.0,32.0,IDLE
2025-06-20 10:13:01,0.0,0.0,32.0,IDLE
2025-06-20 10:13:02,0.0,0.0,32.0,IDLE
2025-06-20 10:13:03,0.0,0.0,32.0,IDLE
2025-06-20 10:13:04,0.0,0.0,32.0,IDLE
2025-06-20 10:13:05,0.0,0.0,32.0,IDLE
2025-06-20 10:13:06,0.0,0.0,32.0,IDLE
2025-06-20 10:13:08,0.0,0.0,32.0,IDLE
2025-06-20 10:13:09,0.0,0.0,32.0,IDLE
2025-06-20 10:13:10,0.0,0.0,32.0,IDLE
2025-06-20 10:13:11,0.0,0.0,32.0,IDLE
2025-06-20 10:13:12,0.0,0.0,32.0,IDLE
2025-06-20 10:13:13,0.0,0.0,32.0,IDLE
2025-06-20 10:13:14,0.0,0.0,32.0,IDLE
2025-06-20 10:13:15,0.0,0.0,32.0,IDLE
2025-06-20 10:13:16,0.0,0.0,32.0,IDLE
2025-06-20 10:13:17,0.0,0.0,32.0,IDLE
2025-06-20 10:13:18,0.0,0.0,32.0,IDLE
2025-06-20 10:13:19,0.0,0.0,32.0,IDLE
2025-06-20 10:13:28,25.0,25.0,IDLE
2025-06-20 10:13:29,25.0,25.0,IDLE
2025-06-20 10:13:30,25.0,25.0,IDLE
2025-06-20 10:13:31,25.0,25.0,IDLE
2025-06-20 10:13:32,25.0,25.0,IDLE
2025-06-20 10:13:33,25.0,25.0,IDLE
2025-06-20 10:13:34,25.0,25.0,IDLE
2025-06-20 10:13:35,25.0,25.0,IDLE
2025-06-20 10:13:36,25.0,25.0,IDLE
2025-06-20 10:13:37,25.0,25.0,IDLE
2025-06-20 10:13:38,25.0,25.0,IDLE
2025-06-20 10:13:39,25.0,25.0,IDLE
2025-06-20 10:13:40,25.0,25.0,IDLE
2025-06-20 10:13:41,25.0,25.0,IDLE
2025-06-20 10:13:42,25.0,25.0,IDLE
2025-06-20 10:13:43,25.0,25.0,IDLE
2025-06-20 10:13:44,25.0,25.0,IDLE
2025-06-20 10:13:45,25.0,25.0,IDLE
2025-06-20 10:13:46,25.0,25.0,IDLE
2025-06-20 10:13:47,25.0,25.0,IDLE
2025-06-20 10:13:48,25.0,25.0,IDLE
2025-06-20 10:13:49,25.0,25.0,IDLE
2025-06-20 10:13:50,25.0,25.0,IDLE
2025-06-20 10:13:51,25.0,25.0,IDLE
2025-06-20 10:13:52,25.0,25.0,IDLE
2025-06-20 10:13:53,25.0,25.0,IDLE
2025-06-20 10:13:54,25.0,25.0,IDLE
2025-06-20 10:13:55,25.0,25.0,HEATING
2025-06-20 10:13:56,34.0,35.0,HEATING
2025-06-20 10:13:57,43.0,45.0,HEATING
2025-06-20 10:13:58,52.0,55.0,HEATING
2025-06-20 10:13:59,61.0,65.0,HEATING
2025-06-20 10:14:00,70.0,75.0,HEATING
2025-06-20 10:14:01,79.0,85.0,HEATING
2025-06-20 10:14:02,88.0,95.0,HEATING
2025-06-20 10:14:03,97.0,100.0,HEATING
2025-06-20 10:14:04,100.0,100.0,HOLDING
2025-06-20 10:14:06,100.0,100.0,HOLDING
2025-06-20 10:14:07,100.0,100.0,HOLDING
2025-06-20 10:14:08,100.0,100.0,HOLDING
2025-06-20 10:14:09,100.0,100.0,COOLING
2025-06-20 10:14:10,92.8,82.0,COOLING
2025-06-20 10:14:11,78.4,73.0,COOLING
2025-06-20 10:14:12,71.2,64.0,COOLING
2025-06-20 10:14:13,64.0,55.0,COOLING
2025-06-20 10:14:14,56.8,46.0,COOLING
2025-06-20 10:14:15,49.6,37.0,COOLING
2025-06-20 10:14:16,42.4,28.0,COOLING
2025-06-20 10:14:17,35.2,19.0,COOLING
2025-06-20 10:14:18,28.0,10.0,COOLING
2025-06-20 10:14:19,20.8,1.0,COOLING
2025-06-20 10:14:20,13.6,0.0,COOLING
2025-06-20 10:14:21,6.4,0.0,COOLING
2025-06-20 10:14:22,0.0,0.0,COMPLETE
2025-06-20 10:14:24,0.0,0.0,COMPLETE
2025-06-20 10:14:25,0.0,0.0,COMPLETE
2025-06-20 10:14:26,0.0,0.0,COMPLETE
2025-06-20 10:14:27,0.0,0.0,COMPLETE
2025-06-20 10:14:28,0.0,0.0,COMPLETE
2025-06-20 10:14:29,0.0,0.0,COMPLETE
2025-06-20 10:14:30,0.0,0.0,COMPLETE
2025-06-20 10:14:31,0.0,0.0,COMPLETE
2025-06-20 10:14:32,0.0,0.0,COMPLETE
2025-06-20 10:14:33,0.0,0.0,COMPLETE
2025-06-20 10:14:34,0.0,0.0,COMPLETE
2025-06-20 10:14:35,0.0,0.0,COMPLETE
2025-06-20 10:14:36,0.0,0.0,COMPLETE
2025-06-20 10:14:37,0.0,0.0,COMPLETE
2025-06-20 10:14:38,0.0,0.0,COMPLETE
2025-06-20 10:14:39,0.0,0.0,COMPLETE
2025-06-20 10:14:40,0.0,0.0,COMPLETE
2025-06-20 10:14:41,0.0,0.0,COMPLETE
2025-06-20 10:14:42,0.0,0.0,COMPLETE
2025-06-20 10:14:43,0.0,0.0,COMPLETE
2025-06-20 10:14:44,0.0,0.0,COMPLETE
2025-06-20 10:14:45,0.0,0.0,COMPLETE
2025-06-20 10:14:46,0.0,0.0,COMPLETE
2025-06-20 10:14:47,0.0,0.0,COMPLETE
2025-06-20 10:14:48,0.0,0.0,COMPLETE
2025-06-20 10:14:49,0.0,0.0,COMPLETE
2025-06-20 10:14:50,0.0,0.0,COMPLETE
2025-06-20 10:14:51,0.0,0.0,COMPLETE
2025-06-20 10:14:52,0.0,0.0,COMPLETE
2025-06-20 10:14:53,0.0,0.0,COMPLETE
2025-06-20 10:14:54,0.0,0.0,COMPLETE
2025-06-20 10:14:55,0.0,0.0,COMPLETE
2025-06-20 10:14:56,0.0,0.0,COMPLETE
2025-06-20 10:14:57,0.0,0.0,COMPLETE
2025-06-20 10:14:58,0.0,0.0,COMPLETE
2025-06-20 10:14:59,0.0,0.0,COMPLETE
2025-06-20 10:15:00,0.0,0.0,COMPLETE
2025-06-20 10:15:01,0.0,0.0,COMPLETE
2025-06-20 10:15:02,0.0,0.0,COMPLETE
2025-06-20 10:15:38,25.0,25.0,IDLE
2025-06-20 10:15:39,25.0,25.0,IDLE
2025-06-20 10:15:40,25.0,25.0,IDLE
2025-06-20 10:15:41,25.0,25.0,IDLE
2025-06-20 10:15:42,25.0,25.0,IDLE
2025-06-20 10:15:43,25.0,25.0,IDLE
2025-06-20 10:15:44,25.0,25.0,IDLE
2025-06-20 10:15:45,25.0,25.0,IDLE
2025-06-20 10:15:46,25.0,25.0,IDLE
2025-06-20 10:15:47,25.0,25.0,IDLE
2025-06-20 10:15:48,25.0,25.0,IDLE
2025-06-20 10:15:49,25.0,25.0,IDLE
2025-06-20 10:15:50,25.0,25.0,IDLE
2025-06-20 10:15:51,25.0,25.0,IDLE
2025-06-20 10:15:52,25.0,25.0,HEATING
2025-06-20 10:15:54,28.6,29.0,HEATING
2025-06-20 10:15:55,32.2,33.0,HEATING
2025-06-20 10:15:56,35.8,37.0,HEATING
2025-06-20 10:15:57,39.4,41.0,HEATING
2025-06-20 10:15:58,43.0,45.0,HEATING
2025-06-20 10:15:59,46.6,49.0,HEATING
2025-06-20 10:16:00,50.2,53.0,HEATING
2025-06-20 10:16:01,53.8,57.0,HEATING
2025-06-20 10:16:02,57.4,61.0,HEATING
2025-06-20 10:16:03,61.0,65.0,HEATING
2025-06-20 10:16:04,64.6,69.0,HEATING
2025-06-20 10:16:05,68.2,73.0,HEATING
2025-06-20 10:16:06,71.8,77.0,HEATING
2025-06-20 10:16:07,75.4,81.0,HEATING
2025-06-20 10:16:08,75.4,81.0,HOLDING
2025-06-20 10:16:09,75.4,81.0,HOLDING
2025-06-20 10:16:10,75.4,81.0,HOLDING
2025-06-20 10:16:11,75.4,81.0,HOLDING
2025-06-20 10:16:12,75.4,81.0,COOLING
2025-06-20 10:16:13,75.4,75.0,COOLING
2025-06-20 10:16:14,70.6,72.0,COOLING
2025-06-20 10:16:15,68.2,69.0,COOLING
2025-06-20 10:16:16,65.8,66.0,COOLING
2025-06-20 10:16:17,63.4,63.0,COOLING
2025-06-20 10:16:18,61.0,60.0,COOLING
2025-06-20 10:16:19,58.6,57.0,COOLING
2025-06-20 10:16:20,56.2,54.0,COOLING
2025-06-20 10:16:21,53.8,51.0,IDLE
2025-06-20 10:16:22,53.8,51.0,IDLE
2025-06-20 10:16:23,53.8,51.0,IDLE
2025-06-20 10:16:24,53.8,51.0,IDLE
2025-06-20 10:16:25,53.8,51.0,IDLE
2025-06-20 10:16:26,53.8,51.0,IDLE
2025-06-20 10:16:27,53.8,51.0,IDLE
2025-06-20 10:16:28,53.8,51.0,IDLE
2025-06-20 10:16:29,53.8,51.0,IDLE
2025-06-20 10:16:30,53.8,51.0,IDLE
2025-06-20 10:16:31,53.8,51.0,IDLE
2025-06-20 10:16:32,53.8,51.0,IDLE
2025-06-20 10:16:33,53.8,51.0,IDLE
2025-06-20 10:16:34,53.8,51.0,IDLE
2025-06-20 10:16:35,53.8,51.0,IDLE
2025-06-20 10:16:36,53.8,51.0,IDLE
2025-06-20 10:16:37,53.8,51.0,IDLE
2025-06-20 10:16:38,53.8,51.0,IDLE
2025-06-20 10:16:39,53.8,51.0,IDLE
2025-06-20 10:16:40,53.8,51.0,IDLE
2025-06-20 10:16:41,53.8,51.0,IDLE
2025-06-20 10:16:42,53.8,51.0,IDLE
2025-06-20 10:16:43,53.8,51.0,IDLE
2025-06-20 10:16:44,53.8,51.0,IDLE
2025-06-20 10:16:45,53.8,51.0,IDLE
2025-06-20 10:16:46,53.8,51.0,IDLE
2025-06-20 10:16:47,53.8,51.0,IDLE
2025-06-20 10:16:48,53.8,51.0,IDLE
2025-06-20 10:16:49,53.8,51.0,IDLE
2025-06-20 10:16:50,53.8,51.0,IDLE
2025-06-20 10:16:51,53.8,51.0,IDLE
2025-06-20 10:16:52,53.8,51.0,IDLE
2025-06-20 10:16:53,53.8,51.0,IDLE
2025-06-20 10:16:54,53.8,51.0,IDLE
2025-06-20 10:16:55,53.8,51.0,IDLE
2025-06-20 10:16:56,53.8,51.0,IDLE
2025-06-20 10:16:57,53.8,51.0,IDLE
2025-06-20 10:16:59,53.8,51.0,IDLE
2025-06-20 10:17:00,53.8,51.0,IDLE
2025-06-20 10:17:01,53.8,51.0,IDLE
2025-06-20 10:17:02,53.8,51.0,IDLE
2025-06-20 10:17:03,53.8,51.0,IDLE
2025-06-20 10:17:04,53.8,51.0,IDLE
2025-06-20 10:17:05,53.8,51.0,IDLE
2025-06-20 10:17:06,53.8,51.0,IDLE
2025-06-20 10:17:07,53.8,51.0,IDLE
2025-06-20 10:17:08,53.8,51.0,IDLE
2025-06-20 10:17:09,53.8,51.0,IDLE
2025-06-20 10:17:10,53.8,51.0,IDLE
2025-06-20 10:17:11,53.8,51.0,IDLE
2025-06-20 10:17:12,53.8,51.0,IDLE
2025-06-20 10:17:13,53.8,51.0,IDLE
2025-06-20 10:17:14,53.8,51.0,IDLE
2025-06-20 10:17:15,53.8,51.0,IDLE
2025-06-20 10:17:16,53.8,51.0,IDLE
2025-06-20 10:17:17,53.8,51.0,IDLE
2025-06-20 10:17:18,53.8,51.0,IDLE
2025-06-20 10:17:19,53.8,51.0,IDLE
2025-06-20 10:17:20,53.8,51.0,IDLE
2025-06-20 10:17:21,53.8,51.0,IDLE
2025-06-20 10:17:22,53.8,51.0,IDLE
2025-06-20 10:17:23,53.8,51.0,IDLE
2025-06-20 10:17:24,53.8,51.0,IDLE
2025-06-20 10:17:25,53.8,51.0,IDLE
2025-06-20 10:17:26,53.8,51.0,IDLE
2025-06-20 10:17:27,53.8,51.0,IDLE
2025-06-20 10:17:28,53.8,51.0,IDLE
2025-06-20 10:17:29,53.8,51.0,IDLE
2025-06-20 10:17:30,53.8,51.0,IDLE
2025-06-20 10:17:31,53.8,51.0,IDLE
2025-06-20 10:17:32,53.8,51.0,IDLE
2025-06-20 10:17:33,53.8,51.0,IDLE
2025-06-20 10:17:34,53.8,51.0,IDLE
2025-06-20 10:17:35,53.8,51.0,IDLE
2025-06-20 10:17:36,53.8,51.0,IDLE
2025-06-20 10:17:37,53.8,51.0,IDLE
2025-06-20 10:17:38,53.8,51.0,IDLE
2025-06-20 10:17:39,53.8,51.0,IDLE
2025-06-20 10:17:40,53.8,51.0,IDLE
2025-06-20 10:17:41,53.8,51.0,IDLE
2025-06-20 10:17:42,53.8,51.0,IDLE
2025-06-20 10:17:43,53.8,51.0,IDLE
2025-06-20 10:17:44,53.8,51.0,IDLE
2025-06-20 10:17:46,53.8,51.0,IDLE
2025-06-20 10:17:47,53.8,51.0,IDLE
2025-06-20 10:17:48,53.8,51.0,IDLE
2025-06-20 10:17:49,53.8,51.0,IDLE
2025-06-20 10:17:50,53.8,51.0,IDLE
2025-06-20 10:17:51,53.8,51.0,IDLE
2025-06-20 10:17:52,53.8,51.0,IDLE
2025-06-20 10:17:53,53.8,51.0,IDLE
2025-06-20 10:17:54,53.8,51.0,IDLE
2025-06-20 10:17:55,53.8,51.0,IDLE
2025-06-20 10:17:56,53.8,51.0,IDLE
2025-06-20 10:17:57,53.8,51.0,IDLE
2025-06-20 10:17:58,53.8,51.0,IDLE
2025-06-20 10:17:59,53.8,51.0,IDLE
2025-06-20 10:18:00,53.8,51.0,IDLE
2025-06-20 10:18:01,53.8,51.0,IDLE
2025-06-20 10:18:02,53.8,51.0,IDLE
2025-06-20 10:18:04,53.8,51.0,IDLE
2025-06-20 10:18:05,53.8,51.0,IDLE
2025-06-20 10:18:06,53.8,51.0,IDLE
2025-06-20 10:18:07,53.8,51.0,IDLE
2025-06-20 10:18:08,53.8,51.0,IDLE
2025-06-20 10:18:09,53.8,51.0,IDLE
2025-06-20 10:18:10,53.8,51.0,IDLE
